Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated

Epoch 1/200

Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:   0%|          | 1/1748 [00:02<1:12:55,  2.50s/it]
Training:   0%|          | 3/1748 [00:02<20:50,  1.40it/s]  
Training:   0%|          | 5/1748 [00:02<11:19,  2.57it/s]
Training:   0%|          | 7/1748 [00:03<07:30,  3.86it/s]
Training:   1%|          | 9/1748 [00:03<05:32,  5.23it/s]
Training:   1%|          | 11/1748 [00:03<04:24,  6.57it/s]
Training:   1%|          | 13/1748 [00:03<03:42,  7.81it/s]
Training:   1%|          | 15/1748 [00:03<03:15,  8.89it/s]
Training:   1%|          | 17/1748 [00:03<02:56,  9.79it/s]
Training:   1%|          | 19/1748 [00:03<02:44, 10.49it/s]
Training:   1%|          | 21/1748 [00:04<02:36, 11.01it/s]
Training:   1%|▏         | 23/1748 [00:04<02:31, 11.42it/s]
Training:  43%|████▎     | 745/1748 [01:02<01:21, 12.29it/s]
Training:  43%|████▎     | 747/1748 [01:02<01:21, 12.28it/s]
Training:  43%|████▎     | 749/1748 [01:03<01:21, 12.28it/s]
Training:  43%|████▎     | 751/1748 [01:03<01:21, 12.30it/s]
Training:  43%|████▎     | 753/1748 [01:03<01:20, 12.30it/s]
Training:  43%|████▎     | 755/1748 [01:03<01:20, 12.31it/s]
Training:  43%|████▎     | 757/1748 [01:03<01:20, 12.32it/s]
Training:  43%|████▎     | 759/1748 [01:03<01:20, 12.32it/s]
Training:  44%|████▎     | 761/1748 [01:04<01:20, 12.31it/s]
Training:  44%|████▎     | 763/1748 [01:04<01:20, 12.30it/s]
Training:  44%|████▍     | 765/1748 [01:04<01:20, 12.28it/s]
Training:  44%|████▍     | 767/1748 [01:04<01:19, 12.29it/s]
Training:  44%|████▍     | 769/1748 [01:04<01:19, 12.29it/s]
Training:  44%|████▍     | 771/1748 [01:04<01:19, 12.29it/s]
Training:  44%|████▍     | 773/1748 [01:05<01:19, 12.28it/s]
Training:  44%|████▍     | 775/1748 [01:05<01:19, 12.29it/s]
Training:  44%|████▍     | 777/1748 [01:05<01:19, 12.28it/s]
Training:  45%|████▍     | 779/1748 [01:05<01:18, 12.28it/s]
Training:  45%|████▍     | 781/1748 [01:05<01:18, 12.27it/s]
Training:  45%|████▍     | 783/1748 [01:05<01:18, 12.27it/s]
Training:  45%|████▍     | 785/1748 [01:06<01:18, 12.27it/s]
Training:  45%|████▌     | 787/1748 [01:06<01:18, 12.27it/s]
Training:  45%|████▌     | 789/1748 [01:06<01:18, 12.27it/s]
Training:  45%|████▌     | 791/1748 [01:06<01:18, 12.25it/s]
Training:  45%|████▌     | 793/1748 [01:06<01:17, 12.27it/s]
Training:  45%|████▌     | 795/1748 [01:06<01:17, 12.26it/s]
Training:  46%|████▌     | 797/1748 [01:07<01:17, 12.24it/s]
Training:  46%|████▌     | 799/1748 [01:07<01:17, 12.24it/s]
Training:  46%|████▌     | 801/1748 [01:07<01:17, 12.25it/s]
Training:  46%|████▌     | 803/1748 [01:07<01:17, 12.26it/s]
Training:  46%|████▌     | 805/1748 [01:07<01:16, 12.26it/s]
Training:  46%|████▌     | 807/1748 [01:07<01:16, 12.26it/s]
Training:  46%|████▋     | 809/1748 [01:08<01:16, 12.25it/s]
Training:  46%|████▋     | 811/1748 [01:08<01:16, 12.26it/s]
Training:  47%|████▋     | 813/1748 [01:08<01:16, 12.25it/s]
Training:  47%|████▋     | 815/1748 [01:08<01:16, 12.26it/s]
Training:  47%|████▋     | 817/1748 [01:08<01:15, 12.27it/s]
Training:  47%|████▋     | 819/1748 [01:08<01:15, 12.29it/s]
Training:  47%|████▋     | 821/1748 [01:09<01:15, 12.28it/s]
Training:  47%|████▋     | 823/1748 [01:09<01:15, 12.26it/s]
Training:  47%|████▋     | 825/1748 [01:09<01:15, 12.25it/s]
Training:  47%|████▋     | 827/1748 [01:09<01:15, 12.26it/s]
Training:  47%|████▋     | 829/1748 [01:09<01:15, 12.22it/s]
Training:  48%|████▊     | 831/1748 [01:09<01:14, 12.23it/s]
Training:  48%|████▊     | 833/1748 [01:10<01:14, 12.24it/s]
Training:  48%|████▊     | 835/1748 [01:10<01:14, 12.24it/s]
Training:  48%|████▊     | 837/1748 [01:10<01:14, 12.22it/s]
Training:  48%|████▊     | 839/1748 [01:10<01:14, 12.22it/s]
Training:  48%|████▊     | 841/1748 [01:10<01:14, 12.23it/s]
Training:  48%|████▊     | 843/1748 [01:10<01:13, 12.24it/s]
Training:  48%|████▊     | 845/1748 [01:10<01:13, 12.25it/s]
Training:  48%|████▊     | 847/1748 [01:11<01:13, 12.24it/s]
Training:  49%|████▊     | 849/1748 [01:11<01:13, 12.26it/s]
Training:  49%|████▊     | 851/1748 [01:11<01:13, 12.25it/s]
Training:  49%|████▉     | 853/1748 [01:11<01:13, 12.23it/s]
Training:  49%|████▉     | 855/1748 [01:11<01:13, 12.22it/s]
Training:  49%|████▉     | 857/1748 [01:11<01:12, 12.23it/s]
Training:  49%|████▉     | 859/1748 [01:12<01:12, 12.22it/s]
Training:  49%|████▉     | 861/1748 [01:12<01:12, 12.23it/s]
Training:  49%|████▉     | 863/1748 [01:12<01:12, 12.22it/s]
Training:  49%|████▉     | 865/1748 [01:12<01:12, 12.21it/s]
Training:  50%|████▉     | 867/1748 [01:12<01:12, 12.21it/s]
Training:  50%|████▉     | 869/1748 [01:12<01:11, 12.22it/s]
Training:  50%|████▉     | 871/1748 [01:13<01:11, 12.22it/s]
Training:  50%|████▉     | 873/1748 [01:13<01:11, 12.22it/s]
Training:  50%|█████     | 875/1748 [01:13<01:11, 12.23it/s]
Training:  50%|█████     | 877/1748 [01:13<01:11, 12.23it/s]
Training:  50%|█████     | 879/1748 [01:13<01:10, 12.25it/s]
Training:  50%|█████     | 881/1748 [01:13<01:10, 12.26it/s]
Training:  51%|█████     | 883/1748 [01:14<01:10, 12.25it/s]
Training:  51%|█████     | 885/1748 [01:14<01:10, 12.24it/s]
Training:  51%|█████     | 887/1748 [01:14<01:10, 12.25it/s]
Training:  51%|█████     | 889/1748 [01:14<01:10, 12.24it/s]
Training:  51%|█████     | 891/1748 [01:14<01:10, 12.23it/s]
Training:  51%|█████     | 893/1748 [01:14<01:10, 12.20it/s]
Training:  51%|█████     | 895/1748 [01:15<01:09, 12.21it/s]
Training:  51%|█████▏    | 897/1748 [01:15<01:09, 12.22it/s]
Training:  51%|█████▏    | 899/1748 [01:15<01:09, 12.15it/s]
Training:  52%|█████▏    | 901/1748 [01:15<01:09, 12.18it/s]
Training:  52%|█████▏    | 903/1748 [01:15<01:09, 12.22it/s]
Training:  52%|█████▏    | 905/1748 [01:15<01:08, 12.24it/s]
Training:  52%|█████▏    | 907/1748 [01:16<01:08, 12.23it/s]
Training:  52%|█████▏    | 909/1748 [01:16<01:08, 12.22it/s]
Training:  52%|█████▏    | 911/1748 [01:16<01:08, 12.21it/s]
Training:  52%|█████▏    | 913/1748 [01:16<01:08, 12.21it/s]
Training:  52%|█████▏    | 915/1748 [01:16<01:08, 12.21it/s]
Training:  52%|█████▏    | 917/1748 [01:16<01:07, 12.23it/s]
Training:  53%|█████▎    | 919/1748 [01:17<01:07, 12.25it/s]
Training:  53%|█████▎    | 921/1748 [01:17<01:07, 12.25it/s]
Training:  53%|█████▎    | 923/1748 [01:17<01:07, 12.25it/s]
Training:  53%|█████▎    | 925/1748 [01:17<01:07, 12.26it/s]
Training:  53%|█████▎    | 927/1748 [01:17<01:06, 12.26it/s]
Training:  53%|█████▎    | 929/1748 [01:17<01:06, 12.26it/s]
Training:  53%|█████▎    | 931/1748 [01:18<01:06, 12.23it/s]
Training:  53%|█████▎    | 933/1748 [01:18<01:06, 12.25it/s]
Training:  53%|█████▎    | 935/1748 [01:18<01:06, 12.24it/s]
Training:  54%|█████▎    | 937/1748 [01:18<01:06, 12.23it/s]
Training:  54%|█████▎    | 939/1748 [01:18<01:06, 12.22it/s]
Training:  54%|█████▍    | 941/1748 [01:18<01:06, 12.21it/s]
Training:  54%|█████▍    | 943/1748 [01:18<01:05, 12.23it/s]
Training:  54%|█████▍    | 945/1748 [01:19<01:05, 12.21it/s]
Training:  54%|█████▍    | 947/1748 [01:19<01:05, 12.21it/s]
Training:  54%|█████▍    | 949/1748 [01:19<01:05, 12.20it/s]
Training:  54%|█████▍    | 951/1748 [01:19<01:05, 12.22it/s]
Training:  55%|█████▍    | 953/1748 [01:19<01:05, 12.22it/s]
Training:  55%|█████▍    | 955/1748 [01:19<01:04, 12.22it/s]
Training:  55%|█████▍    | 957/1748 [01:20<01:04, 12.23it/s]
Training:  55%|█████▍    | 959/1748 [01:20<01:04, 12.22it/s]
Training:  55%|█████▍    | 961/1748 [01:20<01:04, 12.22it/s]
Training:  55%|█████▌    | 963/1748 [01:20<01:04, 12.21it/s]
Training:  55%|█████▌    | 965/1748 [01:20<01:04, 12.22it/s]
Training:  55%|█████▌    | 967/1748 [01:20<01:03, 12.23it/s]
Training:  55%|█████▌    | 969/1748 [01:21<01:03, 12.25it/s]
Training:  56%|█████▌    | 971/1748 [01:21<01:03, 12.27it/s]
Training:  56%|█████▌    | 973/1748 [01:21<01:03, 12.25it/s]
Training:  56%|█████▌    | 975/1748 [01:21<01:03, 12.24it/s]
Training:  56%|█████▌    | 977/1748 [01:21<01:02, 12.25it/s]
Training:  56%|█████▌    | 979/1748 [01:21<01:02, 12.24it/s]
Training:  56%|█████▌    | 981/1748 [01:22<01:02, 12.24it/s]
Training:  56%|█████▌    | 983/1748 [01:22<01:02, 12.23it/s]
Training:  56%|█████▋    | 985/1748 [01:22<01:02, 12.25it/s]
Training:  56%|█████▋    | 987/1748 [01:22<01:02, 12.23it/s]
Training:  57%|█████▋    | 989/1748 [01:22<01:02, 12.24it/s]
Training:  57%|█████▋    | 991/1748 [01:22<01:01, 12.23it/s]
Training:  57%|█████▋    | 993/1748 [01:23<01:01, 12.23it/s]
Training:  57%|█████▋    | 995/1748 [01:23<01:01, 12.22it/s]
Training:  57%|█████▋    | 997/1748 [01:23<01:01, 12.22it/s]
Training:  57%|█████▋    | 999/1748 [01:23<01:01, 12.23it/s]
Training:  57%|█████▋    | 1001/1748 [01:23<01:01, 12.24it/s]
Training:  57%|█████▋    | 1003/1748 [01:23<01:01, 12.18it/s]
Training:  57%|█████▋    | 1005/1748 [01:24<01:00, 12.18it/s]
Training:  58%|█████▊    | 1007/1748 [01:24<01:00, 12.19it/s]
Training:  58%|█████▊    | 1009/1748 [01:24<01:00, 12.16it/s]
Training:  58%|█████▊    | 1011/1748 [01:24<01:00, 12.18it/s]
Training:  58%|█████▊    | 1013/1748 [01:24<01:00, 12.19it/s]
Training:  58%|█████▊    | 1015/1748 [01:24<01:00, 12.20it/s]
Training:  58%|█████▊    | 1017/1748 [01:25<00:59, 12.21it/s]
Training:  58%|█████▊    | 1019/1748 [01:25<00:59, 12.21it/s]
Training:  58%|█████▊    | 1021/1748 [01:25<00:59, 12.23it/s]
Training:  59%|█████▊    | 1023/1748 [01:25<00:59, 12.20it/s]
Training:  59%|█████▊    | 1025/1748 [01:25<00:59, 12.19it/s]
Training:  59%|█████▉    | 1027/1748 [01:25<00:59, 12.14it/s]
Training:  59%|█████▉    | 1029/1748 [01:26<00:59, 12.18it/s]
Training:  59%|█████▉    | 1031/1748 [01:26<00:58, 12.19it/s]
Training:  59%|█████▉    | 1033/1748 [01:26<00:58, 12.19it/s]
Training:  59%|█████▉    | 1035/1748 [01:26<00:58, 12.17it/s]
Training:  59%|█████▉    | 1037/1748 [01:26<00:58, 12.19it/s]
Training:  59%|█████▉    | 1039/1748 [01:26<00:58, 12.20it/s]
Training:  60%|█████▉    | 1041/1748 [01:27<00:57, 12.20it/s]
Training:  60%|█████▉    | 1043/1748 [01:27<00:57, 12.17it/s]
Training:  60%|█████▉    | 1045/1748 [01:27<00:57, 12.17it/s]
Training:  60%|█████▉    | 1047/1748 [01:27<00:57, 12.19it/s]
Training:  60%|██████    | 1049/1748 [01:27<00:57, 12.20it/s]
Training:  60%|██████    | 1051/1748 [01:27<00:57, 12.21it/s]
Training:  60%|██████    | 1053/1748 [01:28<00:57, 12.19it/s]
Training:  60%|██████    | 1055/1748 [01:28<00:56, 12.20it/s]
Training:  60%|██████    | 1057/1748 [01:28<00:56, 12.20it/s]
Training:  61%|██████    | 1059/1748 [01:28<00:56, 12.21it/s]
Training:  61%|██████    | 1061/1748 [01:28<00:56, 12.20it/s]
Training:  61%|██████    | 1063/1748 [01:28<00:56, 12.21it/s]
Training:  61%|██████    | 1065/1748 [01:28<00:56, 12.19it/s]
Training:  61%|██████    | 1067/1748 [01:29<00:55, 12.20it/s]
Training:  61%|██████    | 1069/1748 [01:29<00:55, 12.15it/s]
Training:  61%|██████▏   | 1071/1748 [01:29<00:55, 12.17it/s]
Training:  61%|██████▏   | 1073/1748 [01:29<00:55, 12.19it/s]
Training:  61%|██████▏   | 1075/1748 [01:29<00:55, 12.21it/s]
Training:  62%|██████▏   | 1077/1748 [01:29<00:54, 12.20it/s]
Training:  62%|██████▏   | 1079/1748 [01:30<00:54, 12.21it/s]
Training:  62%|██████▏   | 1081/1748 [01:30<00:54, 12.15it/s]
Training:  62%|██████▏   | 1083/1748 [01:30<00:54, 12.17it/s]
Training:  62%|██████▏   | 1085/1748 [01:30<00:54, 12.19it/s]
Training:  62%|██████▏   | 1087/1748 [01:30<00:54, 12.20it/s]
Training:  62%|██████▏   | 1089/1748 [01:30<00:53, 12.21it/s]
Training:  62%|██████▏   | 1091/1748 [01:31<00:53, 12.21it/s]
Training:  63%|██████▎   | 1093/1748 [01:31<00:53, 12.23it/s]
Training:  63%|██████▎   | 1095/1748 [01:31<00:53, 12.23it/s]
Training:  63%|██████▎   | 1097/1748 [01:31<00:53, 12.24it/s]
Training:  63%|██████▎   | 1099/1748 [01:31<00:53, 12.22it/s]
Training:  63%|██████▎   | 1101/1748 [01:31<00:52, 12.22it/s]
Training:  63%|██████▎   | 1103/1748 [01:32<00:52, 12.18it/s]
Training:  63%|██████▎   | 1105/1748 [01:32<00:52, 12.19it/s]
Training:  63%|██████▎   | 1107/1748 [01:32<00:52, 12.19it/s]
Training:  63%|██████▎   | 1109/1748 [01:32<00:52, 12.21it/s]
Training:  64%|██████▎   | 1111/1748 [01:32<00:52, 12.21it/s]
Training:  64%|██████▎   | 1113/1748 [01:32<00:52, 12.20it/s]
Training:  64%|██████▍   | 1115/1748 [01:33<00:51, 12.20it/s]
Training:  64%|██████▍   | 1117/1748 [01:33<00:51, 12.20it/s]
Training:  64%|██████▍   | 1119/1748 [01:33<00:51, 12.21it/s]
Training:  64%|██████▍   | 1121/1748 [01:33<00:51, 12.22it/s]
Training:  64%|██████▍   | 1123/1748 [01:33<00:51, 12.22it/s]
Training:  64%|██████▍   | 1125/1748 [01:33<00:50, 12.23it/s]
Training:  64%|██████▍   | 1127/1748 [01:34<00:50, 12.22it/s]
Training:  65%|██████▍   | 1129/1748 [01:34<00:50, 12.22it/s]
Training:  65%|██████▍   | 1131/1748 [01:34<00:50, 12.17it/s]
Training:  65%|██████▍   | 1133/1748 [01:34<00:50, 12.17it/s]
Training:  65%|██████▍   | 1135/1748 [01:34<00:50, 12.19it/s]
Training:  65%|██████▌   | 1137/1748 [01:34<00:50, 12.20it/s]
Training:  65%|██████▌   | 1139/1748 [01:35<00:49, 12.20it/s]
Training:  65%|██████▌   | 1141/1748 [01:35<00:49, 12.22it/s]
Training:  65%|██████▌   | 1143/1748 [01:35<00:49, 12.22it/s]
Training:  66%|██████▌   | 1145/1748 [01:35<00:49, 12.22it/s]
Training:  66%|██████▌   | 1147/1748 [01:35<00:49, 12.22it/s]
Training:  66%|██████▌   | 1149/1748 [01:35<00:49, 12.22it/s]
Training:  66%|██████▌   | 1151/1748 [01:36<00:48, 12.22it/s]
Training:  66%|██████▌   | 1153/1748 [01:36<00:48, 12.21it/s]
Training:  66%|██████▌   | 1155/1748 [01:36<00:48, 12.20it/s]
Training:  66%|██████▌   | 1157/1748 [01:36<00:48, 12.20it/s]
Training:  66%|██████▋   | 1159/1748 [01:36<00:48, 12.20it/s]
Training:  66%|██████▋   | 1161/1748 [01:36<00:48, 12.21it/s]
Training:  67%|██████▋   | 1163/1748 [01:37<00:47, 12.20it/s]
Training:  67%|██████▋   | 1165/1748 [01:37<00:47, 12.20it/s]
Training:  67%|██████▋   | 1167/1748 [01:37<00:47, 12.18it/s]
Training:  67%|██████▋   | 1169/1748 [01:37<00:47, 12.18it/s]
Training:  67%|██████▋   | 1171/1748 [01:37<00:47, 12.18it/s]
Training:  67%|██████▋   | 1173/1748 [01:37<00:47, 12.19it/s]
Training:  67%|██████▋   | 1175/1748 [01:38<00:46, 12.21it/s]
Training:  67%|██████▋   | 1177/1748 [01:38<00:46, 12.20it/s]
Training:  67%|██████▋   | 1179/1748 [01:38<00:46, 12.20it/s]
Training:  68%|██████▊   | 1181/1748 [01:38<00:46, 12.19it/s]
Training:  68%|██████▊   | 1183/1748 [01:38<00:46, 12.19it/s]
Training:  68%|██████▊   | 1185/1748 [01:38<00:46, 12.19it/s]
Training:  68%|██████▊   | 1187/1748 [01:38<00:45, 12.20it/s]
Training:  68%|██████▊   | 1189/1748 [01:39<00:45, 12.21it/s]
Training:  68%|██████▊   | 1191/1748 [01:39<00:45, 12.20it/s]
Training:  68%|██████▊   | 1193/1748 [01:39<00:45, 12.21it/s]
Training:  68%|██████▊   | 1195/1748 [01:39<00:45, 12.22it/s]
Training:  68%|██████▊   | 1197/1748 [01:39<00:45, 12.21it/s]
Training:  69%|██████▊   | 1199/1748 [01:39<00:45, 12.20it/s]
Training:  69%|██████▊   | 1201/1748 [01:40<00:44, 12.21it/s]
Training:  69%|██████▉   | 1203/1748 [01:40<00:44, 12.18it/s]
Training:  69%|██████▉   | 1205/1748 [01:40<00:44, 12.20it/s]
Training:  69%|██████▉   | 1207/1748 [01:40<00:44, 12.22it/s]
Training:  69%|██████▉   | 1209/1748 [01:40<00:44, 12.22it/s]
Training:  69%|██████▉   | 1211/1748 [01:40<00:43, 12.22it/s]
Training:  69%|██████▉   | 1213/1748 [01:41<00:43, 12.22it/s]
Training:  70%|██████▉   | 1215/1748 [01:41<00:43, 12.21it/s]
Training:  70%|██████▉   | 1217/1748 [01:41<00:43, 12.18it/s]
Training:  70%|██████▉   | 1219/1748 [01:41<00:43, 12.17it/s]
Training:  70%|██████▉   | 1221/1748 [01:41<00:43, 12.18it/s]
Training:  70%|██████▉   | 1223/1748 [01:41<00:42, 12.21it/s]
Training:  70%|███████   | 1225/1748 [01:42<00:42, 12.24it/s]
Training:  70%|███████   | 1227/1748 [01:42<00:42, 12.23it/s]
Training:  70%|███████   | 1229/1748 [01:42<00:42, 12.23it/s]
Training:  70%|███████   | 1231/1748 [01:42<00:42, 12.22it/s]
Training:  71%|███████   | 1233/1748 [01:42<00:42, 12.22it/s]
Training:  71%|███████   | 1235/1748 [01:42<00:41, 12.22it/s]
Training:  71%|███████   | 1237/1748 [01:43<00:41, 12.21it/s]
Training:  71%|███████   | 1239/1748 [01:43<00:41, 12.19it/s]
Training:  71%|███████   | 1241/1748 [01:43<00:41, 12.20it/s]
Training:  71%|███████   | 1243/1748 [01:43<00:41, 12.20it/s]
Training:  71%|███████   | 1245/1748 [01:43<00:41, 12.19it/s]
Training:  71%|███████▏  | 1247/1748 [01:43<00:41, 12.19it/s]
Training:  71%|███████▏  | 1249/1748 [01:44<00:41, 12.17it/s]
Training:  72%|███████▏  | 1251/1748 [01:44<00:40, 12.17it/s]
Training:  72%|███████▏  | 1253/1748 [01:44<00:40, 12.19it/s]
Training:  72%|███████▏  | 1255/1748 [01:44<00:40, 12.20it/s]
Training:  72%|███████▏  | 1257/1748 [01:44<00:40, 12.22it/s]
Training:  72%|███████▏  | 1259/1748 [01:44<00:39, 12.23it/s]
Training:  72%|███████▏  | 1261/1748 [01:45<00:39, 12.24it/s]
Training:  72%|███████▏  | 1263/1748 [01:45<00:39, 12.25it/s]
Training:  72%|███████▏  | 1265/1748 [01:45<00:39, 12.23it/s]
Training:  72%|███████▏  | 1267/1748 [01:45<00:39, 12.19it/s]
Training:  73%|███████▎  | 1269/1748 [01:45<00:39, 12.20it/s]
Training:  73%|███████▎  | 1271/1748 [01:45<00:39, 12.22it/s]
Training:  73%|███████▎  | 1273/1748 [01:46<00:39, 12.17it/s]
Training:  73%|███████▎  | 1275/1748 [01:46<00:38, 12.16it/s]
Training:  73%|███████▎  | 1277/1748 [01:46<00:38, 12.17it/s]
Training:  73%|███████▎  | 1279/1748 [01:46<00:38, 12.19it/s]
Training:  73%|███████▎  | 1281/1748 [01:46<00:38, 12.21it/s]
Training:  73%|███████▎  | 1283/1748 [01:46<00:38, 12.23it/s]
Training:  74%|███████▎  | 1285/1748 [01:47<00:37, 12.23it/s]
Training:  74%|███████▎  | 1287/1748 [01:47<00:37, 12.24it/s]
Training:  74%|███████▎  | 1289/1748 [01:47<00:37, 12.25it/s]
Training:  74%|███████▍  | 1291/1748 [01:47<00:37, 12.24it/s]
Training:  74%|███████▍  | 1293/1748 [01:47<00:37, 12.25it/s]
Training:  74%|███████▍  | 1295/1748 [01:47<00:37, 12.23it/s]
Training:  74%|███████▍  | 1297/1748 [01:47<00:36, 12.24it/s]
Training:  74%|███████▍  | 1299/1748 [01:48<00:36, 12.22it/s]
Training:  74%|███████▍  | 1301/1748 [01:48<00:36, 12.23it/s]
Training:  75%|███████▍  | 1303/1748 [01:48<00:36, 12.23it/s]
Training:  75%|███████▍  | 1305/1748 [01:48<00:36, 12.24it/s]
Training:  75%|███████▍  | 1307/1748 [01:48<00:36, 12.20it/s]
Training:  75%|███████▍  | 1309/1748 [01:48<00:35, 12.22it/s]
Training:  75%|███████▌  | 1311/1748 [01:49<00:35, 12.22it/s]
Training:  75%|███████▌  | 1313/1748 [01:49<00:35, 12.23it/s]
Training:  75%|███████▌  | 1315/1748 [01:49<00:35, 12.21it/s]
