Job: 2278101 | Model: vit_tiny | Random seed: 69
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.7529, 0.1391, 0.7564],
        [0.0094, 0.8365, 0.2257],
        [0.4454, 0.7057, 0.5991]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:  90%|████████▉ | 784/874 [01:43<00:13,  6.61it/s]
Training:  90%|████████▉ | 786/874 [01:43<00:11,  7.98it/s]
Training:  90%|█████████ | 788/874 [01:43<00:09,  9.33it/s]
Training:  90%|█████████ | 790/874 [01:44<00:07, 10.59it/s]
Training:  91%|█████████ | 792/874 [01:44<00:12,  6.33it/s]
Training:  91%|█████████ | 794/874 [01:44<00:10,  7.69it/s]
Training:  91%|█████████ | 796/874 [01:44<00:08,  9.05it/s]
Training:  91%|█████████▏| 798/874 [01:45<00:07, 10.33it/s]
Training:  92%|█████████▏| 800/874 [01:45<00:10,  6.88it/s]
Training:  92%|█████████▏| 802/874 [01:45<00:08,  8.25it/s]
Training:  92%|█████████▏| 804/874 [01:45<00:07,  9.59it/s]
Training:  92%|█████████▏| 806/874 [01:45<00:06, 10.82it/s]
Training:  92%|█████████▏| 808/874 [01:46<00:09,  7.11it/s]
Training:  93%|█████████▎| 810/874 [01:46<00:07,  8.42it/s]
Training:  93%|█████████▎| 812/874 [01:46<00:06,  9.70it/s]
Training:  93%|█████████▎| 814/874 [01:46<00:05, 10.88it/s]
Training:  93%|█████████▎| 816/874 [01:47<00:08,  7.04it/s]
Training:  94%|█████████▎| 818/874 [01:47<00:06,  8.41it/s]
Training:  94%|█████████▍| 820/874 [01:47<00:05,  9.70it/s]
Training:  94%|█████████▍| 822/874 [01:47<00:04, 10.92it/s]
Training:  94%|█████████▍| 824/874 [01:48<00:07,  6.85it/s]
Training:  95%|█████████▍| 826/874 [01:48<00:05,  8.22it/s]
Training:  95%|█████████▍| 828/874 [01:48<00:04,  9.56it/s]
Training:  95%|█████████▍| 830/874 [01:48<00:04, 10.78it/s]
Training:  95%|█████████▌| 832/874 [01:49<00:05,  7.07it/s]
Training:  95%|█████████▌| 834/874 [01:49<00:04,  8.44it/s]
Training:  96%|█████████▌| 836/874 [01:49<00:03,  9.77it/s]
Training:  96%|█████████▌| 838/874 [01:49<00:03, 10.96it/s]
Training:  96%|█████████▌| 840/874 [01:50<00:05,  6.54it/s]
Training:  96%|█████████▋| 842/874 [01:50<00:04,  7.91it/s]
Training:  97%|█████████▋| 844/874 [01:50<00:03,  9.25it/s]
Training:  97%|█████████▋| 846/874 [01:50<00:02, 10.52it/s]
Training:  97%|█████████▋| 848/874 [01:51<00:03,  7.40it/s]
Training:  97%|█████████▋| 850/874 [01:51<00:02,  8.76it/s]
Training:  97%|█████████▋| 852/874 [01:51<00:02, 10.07it/s]
Training:  98%|█████████▊| 854/874 [01:51<00:01, 11.25it/s]
Training:  98%|█████████▊| 856/874 [01:52<00:02,  6.04it/s]
Training:  98%|█████████▊| 858/874 [01:52<00:02,  7.16it/s]
Training:  98%|█████████▊| 860/874 [01:52<00:01,  8.54it/s]
Training:  99%|█████████▊| 862/874 [01:52<00:01,  9.88it/s]
Training:  99%|█████████▉| 864/874 [01:52<00:01,  7.80it/s]
Training:  99%|█████████▉| 866/874 [01:53<00:00,  9.17it/s]
Training:  99%|█████████▉| 868/874 [01:53<00:00, 10.47it/s]
Training: 100%|█████████▉| 870/874 [01:53<00:00, 11.61it/s]
Training: 100%|█████████▉| 872/874 [01:53<00:00, 10.66it/s]
Training: 100%|██████████| 874/874 [01:53<00:00, 11.99it/s]
Training: 100%|██████████| 874/874 [01:53<00:00,  7.68it/s]
Train Loss: 3.9633 | Train Acc: 21.41% | F1: 0.1317 | Recall: 0.2141 | Precision: 0.1206
Val Loss:   3.2630 | Val Acc:   31.67% | F1: 0.2160 | Recall: 0.3167 | Precision: 0.2208
New best accuracy! Model saved to best_animal_sat_tiny_resized_69.pth

Epoch 2/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:01<22:46,  1.56s/it]
Training:   0%|          | 2/874 [00:01<10:40,  1.36it/s]
Training:   0%|          | 3/874 [00:01<06:36,  2.20it/s]
Training:   1%|          | 5/874 [00:01<03:26,  4.21it/s]
Training:   1%|          | 7/874 [00:02<02:18,  6.25it/s]
Training:   1%|          | 9/874 [00:02<02:28,  5.82it/s]
Training:   1%|          | 10/874 [00:02<02:47,  5.17it/s]
Training:   1%|▏         | 12/874 [00:02<02:04,  6.94it/s]
Training:   2%|▏         | 14/874 [00:03<01:39,  8.62it/s]
Training:   2%|▏         | 16/874 [00:03<01:24, 10.13it/s]
Training:   2%|▏         | 18/874 [00:03<02:05,  6.84it/s]
Training:   2%|▏         | 20/874 [00:03<01:42,  8.30it/s]
Training:   3%|▎         | 22/874 [00:03<01:27,  9.70it/s]
Training:   3%|▎         | 24/874 [00:04<01:17, 10.95it/s]
Training:   3%|▎         | 26/874 [00:04<01:48,  7.85it/s]
Training:   3%|▎         | 28/874 [00:04<01:31,  9.22it/s]
Training:   3%|▎         | 30/874 [00:04<01:20, 10.50it/s]
Training:   4%|▎         | 32/874 [00:04<01:12, 11.63it/s]
Training:   4%|▍         | 34/874 [00:05<02:04,  6.74it/s]
Training:   4%|▍         | 36/874 [00:05<01:43,  8.12it/s]
Training:   4%|▍         | 38/874 [00:05<01:28,  9.47it/s]
Training:   5%|▍         | 40/874 [00:05<01:17, 10.72it/s]
Training:   5%|▍         | 42/874 [00:06<01:48,  7.65it/s]
Training:   5%|▌         | 44/874 [00:06<01:32,  8.97it/s]
Training:   5%|▌         | 46/874 [00:06<01:20, 10.27it/s]
Training:   5%|▌         | 48/874 [00:06<01:12, 11.39it/s]
Training:   6%|▌         | 50/874 [00:07<01:45,  7.83it/s]
Training:   6%|▌         | 52/874 [00:07<01:31,  8.94it/s]
Training:   6%|▌         | 54/874 [00:07<01:20, 10.21it/s]
Training:   6%|▋         | 56/874 [00:07<01:11, 11.36it/s]
Training:   7%|▋         | 58/874 [00:07<01:45,  7.74it/s]
Training:   7%|▋         | 60/874 [00:08<01:37,  8.36it/s]
Training:   7%|▋         | 62/874 [00:08<01:23,  9.70it/s]
Training:   7%|▋         | 64/874 [00:08<01:14, 10.91it/s]
Training:   8%|▊         | 66/874 [00:08<01:45,  7.68it/s]
Training:   8%|▊         | 68/874 [00:09<01:35,  8.44it/s]
Training:   8%|▊         | 70/874 [00:09<01:22,  9.77it/s]
Training:   8%|▊         | 72/874 [00:09<01:13, 10.98it/s]
Training:   8%|▊         | 74/874 [00:09<02:00,  6.62it/s]
Training:   9%|▊         | 76/874 [00:09<01:39,  7.99it/s]
Training:   9%|▉         | 78/874 [00:10<01:25,  9.34it/s]
Training:   9%|▉         | 80/874 [00:10<01:14, 10.60it/s]
Training:   9%|▉         | 82/874 [00:10<01:42,  7.71it/s]
Training:  10%|▉         | 84/874 [00:10<01:35,  8.31it/s]
Training:  10%|▉         | 86/874 [00:11<01:21,  9.63it/s]
Training:  10%|█         | 88/874 [00:11<01:12, 10.85it/s]
Training:  10%|█         | 90/874 [00:11<01:54,  6.84it/s]
Training:  11%|█         | 92/874 [00:11<01:35,  8.22it/s]
Training:  11%|█         | 94/874 [00:11<01:21,  9.55it/s]
Training:  11%|█         | 96/874 [00:12<01:12, 10.79it/s]
Training:  11%|█         | 98/874 [00:12<01:56,  6.68it/s]
Training:  11%|█▏        | 100/874 [00:12<01:36,  8.04it/s]
Training:  12%|█▏        | 102/874 [00:12<01:22,  9.39it/s]
Training:  12%|█▏        | 104/874 [00:13<01:12, 10.64it/s]
Training:  12%|█▏        | 106/874 [00:13<01:47,  7.11it/s]
Training:  12%|█▏        | 108/874 [00:13<01:30,  8.49it/s]
Training:  13%|█▎        | 110/874 [00:13<01:17,  9.82it/s]
Training:  13%|█▎        | 112/874 [00:13<01:09, 11.03it/s]
Training:  13%|█▎        | 114/874 [00:14<01:45,  7.19it/s]
Training:  13%|█▎        | 116/874 [00:14<01:28,  8.56it/s]
Training:  14%|█▎        | 118/874 [00:14<01:16,  9.85it/s]
Training:  14%|█▎        | 120/874 [00:14<01:08, 11.05it/s]
Training:  14%|█▍        | 122/874 [00:15<01:43,  7.25it/s]
Training:  14%|█▍        | 124/874 [00:15<01:26,  8.63it/s]
Training:  14%|█▍        | 126/874 [00:15<01:15,  9.95it/s]
Training:  15%|█▍        | 128/874 [00:15<01:07, 11.13it/s]
Training:  15%|█▍        | 130/874 [00:16<01:43,  7.22it/s]
Training:  15%|█▌        | 132/874 [00:16<01:26,  8.58it/s]
Training:  15%|█▌        | 134/874 [00:16<01:14,  9.90it/s]
Training:  16%|█▌        | 136/874 [00:16<01:06, 11.09it/s]
Training:  16%|█▌        | 138/874 [00:17<01:38,  7.44it/s]
Training:  16%|█▌        | 140/874 [00:17<01:23,  8.81it/s]
Training:  16%|█▌        | 142/874 [00:17<01:12, 10.11it/s]
Training:  16%|█▋        | 144/874 [00:17<01:04, 11.26it/s]
Training:  17%|█▋        | 146/874 [00:17<01:45,  6.93it/s]
Training:  17%|█▋        | 148/874 [00:18<01:27,  8.30it/s]
Training:  17%|█▋        | 150/874 [00:18<01:15,  9.64it/s]
Training:  17%|█▋        | 152/874 [00:18<01:06, 10.87it/s]
Training:  18%|█▊        | 154/874 [00:18<01:44,  6.91it/s]
Training:  18%|█▊        | 156/874 [00:19<01:26,  8.28it/s]
Training:  18%|█▊        | 158/874 [00:19<01:14,  9.62it/s]
Training:  18%|█▊        | 160/874 [00:19<01:05, 10.82it/s]
Training:  19%|█▊        | 162/874 [00:19<01:45,  6.76it/s]
Training:  19%|█▉        | 164/874 [00:19<01:27,  8.14it/s]
Training:  19%|█▉        | 166/874 [00:20<01:14,  9.48it/s]
Training:  19%|█▉        | 168/874 [00:20<01:05, 10.72it/s]
Training:  19%|█▉        | 170/874 [00:20<01:51,  6.34it/s]
Training:  20%|█▉        | 172/874 [00:20<01:31,  7.70it/s]
Training:  20%|█▉        | 174/874 [00:21<01:17,  9.07it/s]
Training:  20%|██        | 176/874 [00:21<01:07, 10.34it/s]
Training:  20%|██        | 178/874 [00:21<01:27,  7.97it/s]
Training:  21%|██        | 180/874 [00:21<01:14,  9.33it/s]
Training:  21%|██        | 182/874 [00:21<01:05, 10.57it/s]
Training:  21%|██        | 184/874 [00:22<00:59, 11.66it/s]
Training:  21%|██▏       | 186/874 [00:22<01:43,  6.65it/s]
Training:  22%|██▏       | 188/874 [00:22<01:25,  8.03it/s]
Training:  22%|██▏       | 190/874 [00:22<01:12,  9.38it/s]
Training:  22%|██▏       | 192/874 [00:23<01:04, 10.60it/s]
Training:  22%|██▏       | 194/874 [00:23<01:38,  6.89it/s]
Training:  22%|██▏       | 196/874 [00:23<01:22,  8.24it/s]
Training:  23%|██▎       | 198/874 [00:23<01:10,  9.55it/s]
Training:  23%|██▎       | 200/874 [00:23<01:02, 10.71it/s]
Training:  23%|██▎       | 202/874 [00:24<01:37,  6.86it/s]
Training:  23%|██▎       | 204/874 [00:24<01:21,  8.20it/s]
Training:  24%|██▎       | 206/874 [00:24<01:09,  9.55it/s]
Training:  24%|██▍       | 208/874 [00:24<01:01, 10.79it/s]
Training:  24%|██▍       | 210/874 [00:25<01:26,  7.69it/s]
Training:  24%|██▍       | 212/874 [00:25<01:13,  9.05it/s]
Training:  24%|██▍       | 214/874 [00:25<01:03, 10.34it/s]
Training:  25%|██▍       | 216/874 [00:25<00:57, 11.47it/s]
Training:  25%|██▍       | 218/874 [00:26<01:27,  7.53it/s]
Training:  25%|██▌       | 220/874 [00:26<01:13,  8.90it/s]
Training:  25%|██▌       | 222/874 [00:26<01:03, 10.20it/s]
Training:  26%|██▌       | 224/874 [00:26<00:57, 11.37it/s]
Training:  26%|██▌       | 226/874 [00:27<01:35,  6.77it/s]
Training:  26%|██▌       | 228/874 [00:27<01:19,  8.14it/s]
Training:  26%|██▋       | 230/874 [00:27<01:07,  9.48it/s]
Training:  27%|██▋       | 232/874 [00:27<00:59, 10.72it/s]
Training:  27%|██▋       | 234/874 [00:28<01:28,  7.23it/s]
Training:  27%|██▋       | 236/874 [00:28<01:14,  8.59it/s]
Training:  27%|██▋       | 238/874 [00:28<01:04,  9.91it/s]
Training:  27%|██▋       | 240/874 [00:28<00:57, 11.01it/s]
Training:  28%|██▊       | 242/874 [00:28<01:30,  6.98it/s]
Training:  28%|██▊       | 244/874 [00:29<01:15,  8.35it/s]
Training:  28%|██▊       | 246/874 [00:29<01:04,  9.69it/s]
Training:  28%|██▊       | 248/874 [00:29<00:57, 10.90it/s]
Training:  29%|██▊       | 250/874 [00:29<01:29,  7.00it/s]
Training:  29%|██▉       | 252/874 [00:29<01:14,  8.37it/s]
Training:  29%|██▉       | 254/874 [00:30<01:03,  9.70it/s]
Training:  29%|██▉       | 256/874 [00:30<00:56, 10.89it/s]
Training:  30%|██▉       | 258/874 [00:30<01:20,  7.67it/s]
Training:  30%|██▉       | 260/874 [00:30<01:08,  9.01it/s]
Training:  30%|██▉       | 262/874 [00:30<01:00, 10.10it/s]
Training:  30%|███       | 264/874 [00:31<00:54, 11.25it/s]
Training:  30%|███       | 266/874 [00:31<01:23,  7.31it/s]
Training:  31%|███       | 268/874 [00:31<01:09,  8.67it/s]
Training:  31%|███       | 270/874 [00:31<01:00,  9.97it/s]
Training:  31%|███       | 272/874 [00:31<00:54, 11.14it/s]
Training:  31%|███▏      | 274/874 [00:32<01:25,  7.00it/s]
Training:  32%|███▏      | 276/874 [00:32<01:11,  8.32it/s]
Training:  32%|███▏      | 278/874 [00:32<01:02,  9.61it/s]
Training:  32%|███▏      | 280/874 [00:32<00:54, 10.83it/s]
Training:  32%|███▏      | 282/874 [00:33<01:28,  6.71it/s]
Training:  32%|███▏      | 284/874 [00:33<01:13,  8.07it/s]
Training:  33%|███▎      | 286/874 [00:33<01:02,  9.41it/s]
Training:  33%|███▎      | 288/874 [00:33<00:55, 10.65it/s]
Training:  33%|███▎      | 290/874 [00:34<01:21,  7.17it/s]
Training:  33%|███▎      | 292/874 [00:34<01:08,  8.54it/s]
Training:  34%|███▎      | 294/874 [00:34<00:59,  9.83it/s]
Training:  34%|███▍      | 296/874 [00:34<00:52, 11.02it/s]
Training:  34%|███▍      | 298/874 [00:35<01:26,  6.70it/s]
Training:  34%|███▍      | 300/874 [00:35<01:11,  8.07it/s]
Training:  35%|███▍      | 302/874 [00:35<01:00,  9.39it/s]
Training:  35%|███▍      | 304/874 [00:35<00:53, 10.63it/s]
Training:  35%|███▌      | 306/874 [00:36<01:27,  6.46it/s]
Training:  35%|███▌      | 308/874 [00:36<01:12,  7.81it/s]
Training:  35%|███▌      | 310/874 [00:36<01:01,  9.17it/s]
Training:  36%|███▌      | 312/874 [00:36<00:53, 10.43it/s]
Training:  36%|███▌      | 314/874 [00:37<01:19,  7.07it/s]
Training:  36%|███▌      | 316/874 [00:37<01:06,  8.44it/s]
Training:  36%|███▋      | 318/874 [00:37<00:56,  9.77it/s]
Training:  37%|███▋      | 320/874 [00:37<00:50, 10.96it/s]
Training:  37%|███▋      | 322/874 [00:38<01:13,  7.53it/s]
Training:  37%|███▋      | 324/874 [00:38<01:01,  8.89it/s]
Training:  37%|███▋      | 326/874 [00:38<00:53, 10.17it/s]
Training:  38%|███▊      | 328/874 [00:38<00:48, 11.30it/s]
Training:  38%|███▊      | 330/874 [00:38<01:14,  7.29it/s]
Training:  38%|███▊      | 332/874 [00:39<01:06,  8.10it/s]
Training:  38%|███▊      | 334/874 [00:39<00:57,  9.44it/s]
Training:  38%|███▊      | 336/874 [00:39<00:50, 10.66it/s]
Training:  39%|███▊      | 338/874 [00:39<01:11,  7.45it/s]
Training:  39%|███▉      | 340/874 [00:39<01:01,  8.75it/s]
Training:  39%|███▉      | 342/874 [00:40<00:52, 10.05it/s]
Training:  39%|███▉      | 344/874 [00:40<00:47, 11.21it/s]
Training:  40%|███▉      | 346/874 [00:40<01:15,  7.04it/s]
Training:  40%|███▉      | 348/874 [00:40<01:03,  8.35it/s]
Training:  40%|████      | 350/874 [00:41<00:54,  9.68it/s]
Training:  40%|████      | 352/874 [00:41<00:47, 10.88it/s]
Training:  41%|████      | 354/874 [00:41<01:12,  7.17it/s]
Training:  41%|████      | 356/874 [00:41<01:00,  8.54it/s]
Training:  41%|████      | 358/874 [00:41<00:52,  9.85it/s]
Training:  41%|████      | 360/874 [00:42<00:46, 10.96it/s]
Training:  41%|████▏     | 362/874 [00:42<01:07,  7.53it/s]
Training:  42%|████▏     | 364/874 [00:42<00:59,  8.63it/s]
Training:  42%|████▏     | 366/874 [00:42<00:51,  9.92it/s]
Training:  42%|████▏     | 368/874 [00:42<00:45, 11.04it/s]
Training:  42%|████▏     | 370/874 [00:43<01:11,  7.10it/s]
Training:  43%|████▎     | 372/874 [00:43<00:59,  8.46it/s]
Training:  43%|████▎     | 374/874 [00:43<00:51,  9.78it/s]
Training:  43%|████▎     | 376/874 [00:43<00:45, 10.98it/s]
Training:  43%|████▎     | 378/874 [00:44<01:15,  6.59it/s]
Training:  43%|████▎     | 380/874 [00:44<01:02,  7.95it/s]
Training:  44%|████▎     | 382/874 [00:44<00:52,  9.30it/s]
Training:  44%|████▍     | 384/874 [00:44<00:46, 10.54it/s]
Training:  44%|████▍     | 386/874 [00:45<01:03,  7.65it/s]
Training:  44%|████▍     | 388/874 [00:45<00:53,  9.02it/s]
Training:  45%|████▍     | 390/874 [00:45<00:47, 10.27it/s]
Training:  45%|████▍     | 392/874 [00:45<00:42, 11.39it/s]
Training:  45%|████▌     | 394/874 [00:46<01:08,  6.97it/s]
Training:  45%|████▌     | 396/874 [00:46<00:57,  8.31it/s]
Training:  46%|████▌     | 398/874 [00:46<00:49,  9.64it/s]
Training:  46%|████▌     | 400/874 [00:46<00:43, 10.84it/s]
Training:  46%|████▌     | 402/874 [00:47<01:07,  7.03it/s]
Training:  46%|████▌     | 404/874 [00:47<00:56,  8.34it/s]
Training:  46%|████▋     | 406/874 [00:47<00:48,  9.62it/s]
