Job: 2278099 | Model: vit_tiny_satellite | Random seed: 42
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.4011, 0.3514, 0.5270],
        [0.1183, 0.5613, 0.7659],
        [0.8498, 0.0751, 0.0257]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:  61%|██████    | 533/874 [00:32<00:18, 18.87it/s]
Training:  61%|██████▏   | 537/874 [00:32<00:20, 16.71it/s]
Training:  62%|██████▏   | 541/874 [00:32<00:17, 19.39it/s]
Training:  62%|██████▏   | 545/874 [00:33<00:20, 15.87it/s]
Training:  63%|██████▎   | 549/874 [00:33<00:17, 18.75it/s]
Training:  63%|██████▎   | 553/874 [00:33<00:19, 16.35it/s]
Training:  64%|██████▎   | 557/874 [00:33<00:16, 19.16it/s]
Training:  64%|██████▍   | 561/874 [00:34<00:19, 16.10it/s]
Training:  65%|██████▍   | 565/874 [00:34<00:16, 18.93it/s]
Training:  65%|██████▌   | 569/874 [00:34<00:18, 16.36it/s]
Training:  66%|██████▌   | 573/874 [00:34<00:15, 19.07it/s]
Training:  66%|██████▌   | 577/874 [00:35<00:18, 16.24it/s]
Training:  66%|██████▋   | 581/874 [00:35<00:15, 19.04it/s]
Training:  67%|██████▋   | 585/874 [00:35<00:18, 15.24it/s]
Training:  67%|██████▋   | 589/874 [00:35<00:15, 18.10it/s]
Training:  68%|██████▊   | 593/874 [00:36<00:16, 16.86it/s]
Training:  68%|██████▊   | 597/874 [00:36<00:14, 19.56it/s]
Training:  69%|██████▉   | 601/874 [00:36<00:17, 15.88it/s]
Training:  69%|██████▉   | 605/874 [00:36<00:14, 18.69it/s]
Training:  70%|██████▉   | 609/874 [00:37<00:16, 16.17it/s]
Training:  70%|███████   | 613/874 [00:37<00:13, 18.95it/s]
Training:  71%|███████   | 617/874 [00:37<00:15, 16.12it/s]
Training:  71%|███████   | 621/874 [00:37<00:13, 18.96it/s]
Training:  72%|███████▏  | 625/874 [00:37<00:15, 15.71it/s]
Training:  72%|███████▏  | 629/874 [00:38<00:13, 18.58it/s]
Training:  72%|███████▏  | 633/874 [00:38<00:14, 16.33it/s]
Training:  73%|███████▎  | 637/874 [00:38<00:12, 19.16it/s]
Training:  73%|███████▎  | 641/874 [00:38<00:14, 16.04it/s]
Training:  74%|███████▍  | 645/874 [00:38<00:12, 18.86it/s]
Training:  74%|███████▍  | 649/874 [00:39<00:14, 15.99it/s]
Training:  75%|███████▍  | 653/874 [00:39<00:11, 18.77it/s]
Training:  75%|███████▌  | 657/874 [00:39<00:13, 16.09it/s]
Training:  76%|███████▌  | 661/874 [00:39<00:11, 18.88it/s]
Training:  76%|███████▌  | 665/874 [00:40<00:13, 15.95it/s]
Training:  77%|███████▋  | 669/874 [00:40<00:10, 18.74it/s]
Training:  77%|███████▋  | 673/874 [00:40<00:12, 16.08it/s]
Training:  77%|███████▋  | 677/874 [00:40<00:10, 18.91it/s]
Training:  78%|███████▊  | 681/874 [00:41<00:11, 16.84it/s]
Training:  78%|███████▊  | 685/874 [00:41<00:09, 19.54it/s]
Training:  79%|███████▉  | 689/874 [00:41<00:11, 16.57it/s]
Training:  79%|███████▉  | 693/874 [00:41<00:09, 19.39it/s]
Training:  80%|███████▉  | 697/874 [00:42<00:11, 15.69it/s]
Training:  80%|████████  | 701/874 [00:42<00:09, 18.54it/s]
Training:  81%|████████  | 705/874 [00:42<00:09, 17.19it/s]
Training:  81%|████████  | 709/874 [00:42<00:08, 20.01it/s]
Training:  82%|████████▏ | 713/874 [00:42<00:10, 15.49it/s]
Training:  82%|████████▏ | 717/874 [00:43<00:08, 18.35it/s]
Training:  82%|████████▏ | 721/874 [00:43<00:09, 16.27it/s]
Training:  83%|████████▎ | 725/874 [00:43<00:07, 19.10it/s]
Training:  83%|████████▎ | 729/874 [00:43<00:08, 16.22it/s]
Training:  84%|████████▍ | 733/874 [00:44<00:07, 19.03it/s]
Training:  84%|████████▍ | 737/874 [00:44<00:08, 16.67it/s]
Training:  85%|████████▍ | 741/874 [00:44<00:06, 19.46it/s]
Training:  85%|████████▌ | 745/874 [00:44<00:07, 17.33it/s]
Training:  86%|████████▌ | 749/874 [00:44<00:06, 20.12it/s]
Training:  86%|████████▌ | 753/874 [00:45<00:07, 16.08it/s]
Training:  87%|████████▋ | 757/874 [00:45<00:06, 18.88it/s]
Training:  87%|████████▋ | 761/874 [00:45<00:06, 16.57it/s]
Training:  88%|████████▊ | 765/874 [00:45<00:05, 19.32it/s]
Training:  88%|████████▊ | 769/874 [00:46<00:06, 15.94it/s]
Training:  88%|████████▊ | 773/874 [00:46<00:05, 18.75it/s]
Training:  89%|████████▉ | 777/874 [00:46<00:05, 17.32it/s]
Training:  89%|████████▉ | 781/874 [00:46<00:04, 20.09it/s]
Training:  90%|████████▉ | 785/874 [00:47<00:05, 15.98it/s]
Training:  90%|█████████ | 789/874 [00:47<00:04, 18.81it/s]
Training:  91%|█████████ | 793/874 [00:47<00:04, 17.69it/s]
Training:  91%|█████████ | 797/874 [00:47<00:03, 20.42it/s]
Training:  92%|█████████▏| 801/874 [00:47<00:04, 16.31it/s]
Training:  92%|█████████▏| 805/874 [00:48<00:03, 19.13it/s]
Training:  93%|█████████▎| 809/874 [00:48<00:04, 16.08it/s]
Training:  93%|█████████▎| 813/874 [00:48<00:03, 18.81it/s]
Training:  93%|█████████▎| 817/874 [00:48<00:03, 16.49it/s]
Training:  94%|█████████▍| 821/874 [00:48<00:02, 19.27it/s]
Training:  94%|█████████▍| 825/874 [00:49<00:02, 17.01it/s]
Training:  95%|█████████▍| 829/874 [00:49<00:02, 19.75it/s]
Training:  95%|█████████▌| 833/874 [00:49<00:02, 16.09it/s]
Training:  96%|█████████▌| 837/874 [00:49<00:01, 18.79it/s]
Training:  96%|█████████▌| 841/874 [00:50<00:02, 16.40it/s]
Training:  97%|█████████▋| 845/874 [00:50<00:01, 19.24it/s]
Training:  97%|█████████▋| 849/874 [00:50<00:01, 16.32it/s]
Training:  98%|█████████▊| 853/874 [00:50<00:01, 19.14it/s]
Training:  98%|█████████▊| 857/874 [00:51<00:00, 17.49it/s]
Training:  98%|█████████▊| 860/874 [00:51<00:00, 18.49it/s]
Training:  99%|█████████▉| 864/874 [00:51<00:00, 21.41it/s]
Training:  99%|█████████▉| 867/874 [00:51<00:00, 19.66it/s]
Training: 100%|█████████▉| 871/874 [00:51<00:00, 22.59it/s]
Training: 100%|██████████| 874/874 [00:51<00:00, 22.30it/s]
Training: 100%|██████████| 874/874 [00:51<00:00, 16.85it/s]
Train Loss: 3.7863 | Train Acc: 22.77% | F1: 0.1451 | Recall: 0.2277 | Precision: 0.1277
Val Loss:   3.4784 | Val Acc:   27.02% | F1: 0.1706 | Recall: 0.2702 | Precision: 0.1592
New best accuracy! Model saved to best_sat_tiny_resized.pth

Epoch 3/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:00<14:28,  1.01it/s]
Training:   0%|          | 3/874 [00:01<04:49,  3.01it/s]
Training:   1%|          | 7/874 [00:01<01:51,  7.80it/s]
Training:   1%|          | 9/874 [00:01<01:40,  8.65it/s]
Training:   1%|▏         | 12/874 [00:01<01:13, 11.71it/s]
Training:   2%|▏         | 16/874 [00:01<00:53, 16.15it/s]
Training:   2%|▏         | 19/874 [00:02<01:00, 14.04it/s]
Training:   3%|▎         | 23/874 [00:02<00:48, 17.69it/s]
Training:   3%|▎         | 26/874 [00:02<00:56, 14.98it/s]
Training:   3%|▎         | 29/874 [00:02<00:49, 17.03it/s]
Training:   4%|▍         | 33/874 [00:02<01:01, 13.74it/s]
Training:   4%|▍         | 37/874 [00:03<00:49, 17.04it/s]
Training:   5%|▍         | 41/874 [00:03<00:53, 15.44it/s]
Training:   5%|▌         | 44/874 [00:03<00:47, 17.52it/s]
Training:   5%|▌         | 48/874 [00:03<00:40, 20.62it/s]
Training:   6%|▌         | 51/874 [00:03<00:49, 16.70it/s]
Training:   6%|▌         | 54/874 [00:04<00:44, 18.27it/s]
Training:   7%|▋         | 57/874 [00:04<00:53, 15.18it/s]
Training:   7%|▋         | 60/874 [00:04<00:48, 16.72it/s]
Training:   7%|▋         | 64/874 [00:04<00:40, 20.11it/s]
Training:   8%|▊         | 67/874 [00:04<00:49, 16.30it/s]
Training:   8%|▊         | 70/874 [00:04<00:44, 17.96it/s]
Training:   8%|▊         | 73/874 [00:05<00:51, 15.67it/s]
Training:   9%|▊         | 76/874 [00:05<00:48, 16.59it/s]
Training:   9%|▉         | 80/874 [00:05<00:39, 20.01it/s]
Training:   9%|▉         | 83/874 [00:05<00:47, 16.70it/s]
Training:  10%|▉         | 85/874 [00:05<00:46, 16.91it/s]
Training:  10%|█         | 89/874 [00:06<00:51, 15.14it/s]
Training:  11%|█         | 92/874 [00:06<00:46, 16.83it/s]
Training:  11%|█         | 96/874 [00:06<00:38, 20.27it/s]
Training:  11%|█▏        | 99/874 [00:06<00:46, 16.79it/s]
Training:  12%|█▏        | 102/874 [00:06<00:42, 18.28it/s]
Training:  12%|█▏        | 105/874 [00:07<00:52, 14.75it/s]
Training:  12%|█▏        | 109/874 [00:07<00:41, 18.22it/s]
Training:  13%|█▎        | 113/874 [00:07<00:50, 15.10it/s]
Training:  13%|█▎        | 117/874 [00:07<00:41, 18.22it/s]
Training:  14%|█▍        | 121/874 [00:08<00:46, 16.36it/s]
Training:  14%|█▍        | 125/874 [00:08<00:38, 19.33it/s]
Training:  15%|█▍        | 128/874 [00:08<00:38, 19.39it/s]
Training:  15%|█▍        | 131/874 [00:08<00:42, 17.54it/s]
Training:  15%|█▌        | 134/874 [00:08<00:43, 17.18it/s]
Training:  16%|█▌        | 137/874 [00:08<00:49, 14.96it/s]
Training:  16%|█▌        | 141/874 [00:09<00:39, 18.38it/s]
Training:  16%|█▋        | 144/874 [00:09<00:38, 19.16it/s]
Training:  17%|█▋        | 147/874 [00:09<00:42, 16.91it/s]
Training:  17%|█▋        | 150/874 [00:09<00:41, 17.40it/s]
Training:  18%|█▊        | 153/874 [00:09<00:44, 16.03it/s]
Training:  18%|█▊        | 157/874 [00:09<00:37, 19.34it/s]
Training:  18%|█▊        | 160/874 [00:10<00:39, 18.21it/s]
Training:  19%|█▊        | 162/874 [00:10<00:42, 16.61it/s]
Training:  19%|█▉        | 165/874 [00:10<00:37, 19.09it/s]
Training:  19%|█▉        | 168/874 [00:10<00:39, 17.99it/s]
Training:  19%|█▉        | 170/874 [00:10<00:43, 16.27it/s]
Training:  20%|█▉        | 172/874 [00:10<00:42, 16.62it/s]
Training:  20%|██        | 175/874 [00:10<00:36, 19.23it/s]
Training:  20%|██        | 178/874 [00:11<00:45, 15.26it/s]
Training:  21%|██        | 182/874 [00:11<00:36, 19.07it/s]
Training:  21%|██        | 185/874 [00:11<00:46, 14.86it/s]
Training:  22%|██▏       | 189/874 [00:11<00:37, 18.38it/s]
Training:  22%|██▏       | 193/874 [00:12<00:41, 16.38it/s]
Training:  23%|██▎       | 197/874 [00:12<00:34, 19.36it/s]
Training:  23%|██▎       | 200/874 [00:12<00:31, 21.21it/s]
Training:  23%|██▎       | 203/874 [00:12<00:41, 16.11it/s]
Training:  24%|██▎       | 206/874 [00:12<00:36, 18.48it/s]
Training:  24%|██▍       | 209/874 [00:12<00:39, 16.89it/s]
Training:  24%|██▍       | 212/874 [00:13<00:40, 16.49it/s]
Training:  25%|██▍       | 216/874 [00:13<00:32, 19.94it/s]
Training:  25%|██▌       | 219/874 [00:13<00:42, 15.42it/s]
Training:  26%|██▌       | 223/874 [00:13<00:34, 18.79it/s]
Training:  26%|██▌       | 226/874 [00:13<00:34, 18.98it/s]
Training:  26%|██▌       | 229/874 [00:14<00:39, 16.49it/s]
Training:  27%|██▋       | 233/874 [00:14<00:32, 19.79it/s]
Training:  27%|██▋       | 236/874 [00:14<00:40, 15.58it/s]
Training:  27%|██▋       | 240/874 [00:14<00:33, 18.89it/s]
Training:  28%|██▊       | 243/874 [00:14<00:41, 15.36it/s]
Training:  28%|██▊       | 246/874 [00:15<00:36, 17.25it/s]
Training:  29%|██▊       | 250/874 [00:15<00:30, 20.50it/s]
Training:  29%|██▉       | 253/874 [00:15<00:39, 15.59it/s]
Training:  29%|██▉       | 257/874 [00:15<00:32, 18.87it/s]
Training:  30%|██▉       | 260/874 [00:15<00:40, 15.11it/s]
Training:  30%|███       | 264/874 [00:16<00:33, 18.43it/s]
Training:  31%|███       | 267/874 [00:16<00:38, 15.90it/s]
Training:  31%|███       | 270/874 [00:16<00:33, 18.00it/s]
Training:  31%|███▏      | 274/874 [00:16<00:28, 21.19it/s]
Training:  32%|███▏      | 277/874 [00:16<00:35, 16.92it/s]
Training:  32%|███▏      | 281/874 [00:16<00:29, 20.13it/s]
Training:  32%|███▏      | 284/874 [00:17<00:36, 16.33it/s]
Training:  33%|███▎      | 288/874 [00:17<00:29, 19.55it/s]
Training:  33%|███▎      | 291/874 [00:17<00:36, 15.88it/s]
Training:  34%|███▎      | 294/874 [00:17<00:31, 18.14it/s]
Training:  34%|███▍      | 298/874 [00:17<00:27, 21.29it/s]
Training:  34%|███▍      | 301/874 [00:18<00:36, 15.72it/s]
Training:  35%|███▍      | 305/874 [00:18<00:30, 18.93it/s]
Training:  35%|███▌      | 308/874 [00:18<00:36, 15.40it/s]
Training:  36%|███▌      | 312/874 [00:18<00:30, 18.68it/s]
Training:  36%|███▌      | 315/874 [00:19<00:33, 16.84it/s]
Training:  36%|███▋      | 318/874 [00:19<00:31, 17.63it/s]
Training:  37%|███▋      | 322/874 [00:19<00:26, 20.77it/s]
Training:  37%|███▋      | 325/874 [00:19<00:33, 16.26it/s]
Training:  38%|███▊      | 329/874 [00:19<00:27, 19.52it/s]
Training:  38%|███▊      | 332/874 [00:20<00:34, 15.51it/s]
Training:  38%|███▊      | 336/874 [00:20<00:28, 18.76it/s]
Training:  39%|███▉      | 339/874 [00:20<00:29, 17.98it/s]
Training:  39%|███▉      | 342/874 [00:20<00:31, 16.98it/s]
Training:  40%|███▉      | 346/874 [00:20<00:26, 20.24it/s]
Training:  40%|███▉      | 349/874 [00:20<00:32, 16.08it/s]
Training:  40%|████      | 353/874 [00:21<00:26, 19.32it/s]
Training:  41%|████      | 356/874 [00:21<00:34, 15.18it/s]
Training:  41%|████      | 360/874 [00:21<00:27, 18.49it/s]
Training:  42%|████▏     | 363/874 [00:21<00:29, 17.35it/s]
Training:  42%|████▏     | 366/874 [00:21<00:27, 18.24it/s]
Training:  42%|████▏     | 369/874 [00:21<00:24, 20.37it/s]
Training:  43%|████▎     | 372/874 [00:22<00:29, 16.94it/s]
Training:  43%|████▎     | 376/874 [00:22<00:24, 20.32it/s]
Training:  43%|████▎     | 379/874 [00:22<00:29, 16.94it/s]
Training:  44%|████▎     | 382/874 [00:22<00:26, 18.70it/s]
Training:  44%|████▍     | 386/874 [00:22<00:22, 21.85it/s]
Training:  45%|████▍     | 389/874 [00:23<00:27, 17.50it/s]
Training:  45%|████▍     | 393/874 [00:23<00:23, 20.69it/s]
Training:  45%|████▌     | 396/874 [00:23<00:29, 16.31it/s]
Training:  46%|████▌     | 400/874 [00:23<00:24, 19.56it/s]
Training:  46%|████▌     | 403/874 [00:23<00:30, 15.39it/s]
Training:  47%|████▋     | 407/874 [00:24<00:25, 18.26it/s]
Training:  47%|████▋     | 411/874 [00:24<00:27, 16.87it/s]
Training:  47%|████▋     | 415/874 [00:24<00:23, 19.72it/s]
Training:  48%|████▊     | 419/874 [00:24<00:28, 16.18it/s]
Training:  48%|████▊     | 423/874 [00:24<00:23, 19.10it/s]
Training:  49%|████▉     | 427/874 [00:25<00:25, 17.33it/s]
Training:  49%|████▉     | 431/874 [00:25<00:22, 19.97it/s]
Training:  50%|████▉     | 435/874 [00:25<00:25, 17.27it/s]
Training:  50%|█████     | 438/874 [00:25<00:22, 19.24it/s]
Training:  50%|█████     | 441/874 [00:25<00:20, 21.02it/s]
Training:  51%|█████     | 444/874 [00:26<00:25, 16.64it/s]
Training:  51%|█████▏    | 448/874 [00:26<00:21, 19.90it/s]
Training:  52%|█████▏    | 451/874 [00:26<00:25, 16.78it/s]
Training:  52%|█████▏    | 455/874 [00:26<00:21, 19.94it/s]
Training:  53%|█████▎    | 459/874 [00:26<00:24, 16.81it/s]
Training:  53%|█████▎    | 463/874 [00:27<00:20, 19.74it/s]
Training:  53%|█████▎    | 467/874 [00:27<00:23, 17.23it/s]
Training:  54%|█████▍    | 471/874 [00:27<00:20, 20.06it/s]
Training:  54%|█████▍    | 475/874 [00:27<00:24, 16.55it/s]
Training:  55%|█████▍    | 479/874 [00:27<00:20, 19.24it/s]
Training:  55%|█████▌    | 483/874 [00:28<00:21, 17.80it/s]
Training:  56%|█████▌    | 487/874 [00:28<00:18, 20.51it/s]
Training:  56%|█████▌    | 491/874 [00:28<00:22, 16.96it/s]
Training:  57%|█████▋    | 495/874 [00:28<00:19, 19.74it/s]
Training:  57%|█████▋    | 499/874 [00:29<00:21, 17.74it/s]
Training:  58%|█████▊    | 503/874 [00:29<00:18, 20.29it/s]
Training:  58%|█████▊    | 507/874 [00:29<00:22, 16.55it/s]
Training:  58%|█████▊    | 511/874 [00:29<00:18, 19.38it/s]
Training:  59%|█████▉    | 514/874 [00:29<00:17, 21.07it/s]
Training:  59%|█████▉    | 517/874 [00:30<00:20, 17.63it/s]
Training:  60%|█████▉    | 521/874 [00:30<00:17, 20.73it/s]
Training:  60%|█████▉    | 524/874 [00:30<00:21, 16.43it/s]
Training:  60%|██████    | 528/874 [00:30<00:17, 19.51it/s]
Training:  61%|██████    | 531/874 [00:30<00:21, 16.30it/s]
Training:  61%|██████    | 535/874 [00:31<00:17, 19.42it/s]
Training:  62%|██████▏   | 539/874 [00:31<00:20, 16.25it/s]
Training:  62%|██████▏   | 543/874 [00:31<00:17, 19.24it/s]
Training:  63%|██████▎   | 547/874 [00:31<00:18, 17.97it/s]
Training:  63%|██████▎   | 551/874 [00:31<00:15, 20.68it/s]
