Job: 2343002 | Model: vit_tiny_satellite | Random seed: 86
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.0036, 0.4824, 0.8802],
        [0.4310, 0.2948, 0.9252],
        [0.8949, 0.4388, 0.9492]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.

Epoch 1/200

Training:  60%|██████    | 528/874 [00:31<00:17, 20.32it/s]
Training:  61%|██████    | 531/874 [00:31<00:20, 16.41it/s]
Training:  61%|██████    | 535/874 [00:31<00:17, 19.68it/s]
Training:  62%|██████▏   | 538/874 [00:31<00:20, 16.19it/s]
Training:  62%|██████▏   | 542/874 [00:32<00:17, 19.49it/s]
Training:  62%|██████▏   | 545/874 [00:32<00:20, 16.01it/s]
Training:  63%|██████▎   | 549/874 [00:32<00:16, 19.17it/s]
Training:  63%|██████▎   | 553/874 [00:32<00:20, 16.00it/s]
Training:  64%|██████▎   | 557/874 [00:32<00:16, 19.02it/s]
Training:  64%|██████▍   | 561/874 [00:33<00:18, 17.16it/s]
Training:  65%|██████▍   | 565/874 [00:33<00:15, 19.57it/s]
Training:  65%|██████▍   | 568/874 [00:33<00:14, 21.29it/s]
Training:  65%|██████▌   | 571/874 [00:33<00:17, 17.27it/s]
Training:  66%|██████▌   | 575/874 [00:33<00:14, 20.33it/s]
Training:  66%|██████▌   | 578/874 [00:34<00:17, 16.94it/s]
Training:  67%|██████▋   | 582/874 [00:34<00:14, 19.98it/s]
Training:  67%|██████▋   | 585/874 [00:34<00:17, 16.51it/s]
Training:  67%|██████▋   | 589/874 [00:34<00:14, 19.66it/s]
Training:  68%|██████▊   | 593/874 [00:34<00:16, 17.24it/s]
Training:  68%|██████▊   | 597/874 [00:35<00:13, 20.09it/s]
Training:  69%|██████▉   | 601/874 [00:35<00:16, 16.12it/s]
Training:  69%|██████▉   | 605/874 [00:35<00:14, 19.00it/s]
Training:  70%|██████▉   | 609/874 [00:35<00:15, 17.18it/s]
Training:  70%|███████   | 613/874 [00:35<00:13, 19.82it/s]
Training:  70%|███████   | 616/874 [00:36<00:11, 21.54it/s]
Training:  71%|███████   | 619/874 [00:36<00:15, 16.87it/s]
Training:  71%|███████▏  | 623/874 [00:36<00:12, 19.87it/s]
Training:  72%|███████▏  | 626/874 [00:36<00:14, 16.85it/s]
Training:  72%|███████▏  | 630/874 [00:36<00:12, 19.85it/s]
Training:  72%|███████▏  | 633/874 [00:37<00:15, 16.06it/s]
Training:  73%|███████▎  | 637/874 [00:37<00:12, 19.23it/s]
Training:  73%|███████▎  | 641/874 [00:37<00:14, 15.82it/s]
Training:  74%|███████▍  | 645/874 [00:37<00:12, 18.77it/s]
Training:  74%|███████▍  | 649/874 [00:38<00:13, 16.59it/s]
Training:  75%|███████▍  | 652/874 [00:38<00:11, 18.57it/s]
Training:  75%|███████▌  | 656/874 [00:38<00:10, 21.20it/s]
Training:  75%|███████▌  | 659/874 [00:38<00:12, 16.63it/s]
Training:  76%|███████▌  | 662/874 [00:38<00:11, 18.57it/s]
Training:  76%|███████▌  | 665/874 [00:38<00:12, 16.32it/s]
Training:  77%|███████▋  | 669/874 [00:39<00:10, 19.44it/s]
Training:  77%|███████▋  | 672/874 [00:39<00:09, 21.47it/s]
Training:  77%|███████▋  | 675/874 [00:39<00:11, 17.84it/s]
Training:  78%|███████▊  | 679/874 [00:39<00:09, 21.07it/s]
Training:  78%|███████▊  | 682/874 [00:39<00:11, 16.26it/s]
Training:  78%|███████▊  | 686/874 [00:39<00:09, 19.25it/s]
Training:  79%|███████▉  | 689/874 [00:40<00:11, 16.04it/s]
Training:  79%|███████▉  | 692/874 [00:40<00:10, 18.18it/s]
Training:  80%|███████▉  | 695/874 [00:40<00:08, 20.41it/s]
Training:  80%|███████▉  | 698/874 [00:40<00:10, 17.13it/s]
Training:  80%|████████  | 702/874 [00:40<00:08, 20.44it/s]
Training:  81%|████████  | 705/874 [00:41<00:10, 16.72it/s]
Training:  81%|████████  | 709/874 [00:41<00:08, 19.98it/s]
Training:  82%|████████▏ | 713/874 [00:41<00:09, 16.51it/s]
Training:  82%|████████▏ | 717/874 [00:41<00:08, 19.45it/s]
Training:  82%|████████▏ | 721/874 [00:41<00:09, 15.78it/s]
Training:  83%|████████▎ | 725/874 [00:42<00:07, 18.74it/s]
Training:  83%|████████▎ | 728/874 [00:42<00:07, 20.57it/s]
Training:  84%|████████▎ | 731/874 [00:42<00:08, 17.65it/s]
Training:  84%|████████▍ | 735/874 [00:42<00:06, 20.75it/s]
Training:  84%|████████▍ | 738/874 [00:42<00:08, 16.67it/s]
Training:  85%|████████▍ | 742/874 [00:42<00:06, 19.67it/s]
Training:  85%|████████▌ | 745/874 [00:43<00:08, 15.99it/s]
Training:  86%|████████▌ | 749/874 [00:43<00:06, 18.96it/s]
Training:  86%|████████▌ | 752/874 [00:43<00:05, 20.99it/s]
Training:  86%|████████▋ | 755/874 [00:43<00:06, 17.39it/s]
Training:  87%|████████▋ | 759/874 [00:43<00:05, 19.60it/s]
Training:  87%|████████▋ | 762/874 [00:44<00:07, 15.98it/s]
Training:  88%|████████▊ | 766/874 [00:44<00:05, 19.12it/s]
Training:  88%|████████▊ | 769/874 [00:44<00:06, 17.05it/s]
Training:  88%|████████▊ | 773/874 [00:44<00:05, 20.07it/s]
Training:  89%|████████▉ | 776/874 [00:44<00:04, 20.45it/s]
Training:  89%|████████▉ | 779/874 [00:45<00:05, 17.06it/s]
Training:  90%|████████▉ | 783/874 [00:45<00:04, 18.44it/s]
Training:  90%|████████▉ | 786/874 [00:45<00:05, 17.04it/s]
Training:  90%|█████████ | 789/874 [00:45<00:04, 19.15it/s]
Training:  91%|█████████ | 792/874 [00:45<00:04, 19.75it/s]
Training:  91%|█████████ | 795/874 [00:45<00:04, 18.80it/s]
Training:  91%|█████████▏| 799/874 [00:46<00:04, 18.40it/s]
Training:  92%|█████████▏| 801/874 [00:46<00:04, 17.71it/s]
Training:  92%|█████████▏| 805/874 [00:46<00:03, 21.06it/s]
Training:  92%|█████████▏| 808/874 [00:46<00:03, 19.31it/s]
Training:  93%|█████████▎| 811/874 [00:46<00:03, 17.81it/s]
Training:  93%|█████████▎| 815/874 [00:46<00:03, 19.23it/s]
Training:  93%|█████████▎| 817/874 [00:47<00:03, 16.79it/s]
Training:  94%|█████████▍| 821/874 [00:47<00:02, 20.26it/s]
Training:  94%|█████████▍| 824/874 [00:47<00:02, 20.54it/s]
Training:  95%|█████████▍| 827/874 [00:47<00:02, 18.01it/s]
Training:  95%|█████████▍| 830/874 [00:47<00:02, 20.36it/s]
Training:  95%|█████████▌| 833/874 [00:48<00:02, 15.36it/s]
Training:  96%|█████████▌| 837/874 [00:48<00:01, 18.89it/s]
Training:  96%|█████████▌| 841/874 [00:48<00:02, 15.72it/s]
Training:  97%|█████████▋| 845/874 [00:48<00:01, 18.74it/s]
Training:  97%|█████████▋| 849/874 [00:48<00:01, 16.08it/s]
Training:  97%|█████████▋| 852/874 [00:49<00:01, 18.12it/s]
Training:  98%|█████████▊| 855/874 [00:49<00:00, 20.01it/s]
Training:  98%|█████████▊| 858/874 [00:49<00:00, 16.18it/s]
Training:  99%|█████████▊| 862/874 [00:49<00:00, 19.50it/s]
Training:  99%|█████████▉| 865/874 [00:49<00:00, 17.88it/s]
Training:  99%|█████████▉| 869/874 [00:49<00:00, 21.12it/s]
Training: 100%|█████████▉| 873/874 [00:50<00:00, 22.25it/s]
Training: 100%|██████████| 874/874 [00:50<00:00, 17.41it/s]
Train Loss: 3.8079 | Train Acc: 22.88% | F1: 0.1448 | Recall: 0.2288 | Precision: 0.1239
Val Loss:   3.5011 | Val Acc:   26.84% | F1: 0.1701 | Recall: 0.2684 | Precision: 0.1452
New best accuracy! Model saved to best_sat_tiny_resized.pth

Epoch 3/200

Training:   0%|          | 0/874 [00:00<?, ?it/s]
Training:   0%|          | 1/874 [00:01<14:43,  1.01s/it]
Training:   0%|          | 3/874 [00:01<04:50,  3.00it/s]
Training:   1%|          | 7/874 [00:01<01:51,  7.81it/s]
Training:   1%|          | 9/874 [00:01<01:49,  7.91it/s]
Training:   1%|▏         | 13/874 [00:01<01:09, 12.42it/s]
Training:   2%|▏         | 17/874 [00:02<01:10, 12.08it/s]
Training:   2%|▏         | 21/874 [00:02<00:54, 15.55it/s]
Training:   3%|▎         | 25/874 [00:02<00:59, 14.36it/s]
Training:   3%|▎         | 29/874 [00:02<00:48, 17.54it/s]
Training:   4%|▍         | 33/874 [00:02<00:52, 16.12it/s]
Training:   4%|▍         | 37/874 [00:03<00:43, 19.09it/s]
Training:   5%|▍         | 41/874 [00:03<00:53, 15.63it/s]
Training:   5%|▌         | 45/874 [00:03<00:44, 18.55it/s]
Training:   6%|▌         | 49/874 [00:03<00:51, 16.17it/s]
Training:   6%|▌         | 53/874 [00:03<00:43, 19.04it/s]
Training:   7%|▋         | 57/874 [00:04<00:50, 16.14it/s]
Training:   7%|▋         | 61/874 [00:04<00:42, 18.99it/s]
Training:   7%|▋         | 65/874 [00:04<00:45, 17.81it/s]
Training:   8%|▊         | 68/874 [00:04<00:49, 16.36it/s]
Training:   8%|▊         | 72/874 [00:05<00:41, 19.25it/s]
Training:   9%|▊         | 75/874 [00:05<00:50, 15.74it/s]
Training:   9%|▉         | 79/874 [00:05<00:42, 18.82it/s]
Training:   9%|▉         | 82/874 [00:05<00:41, 19.29it/s]
Training:  10%|▉         | 85/874 [00:05<00:50, 15.74it/s]
Training:  10%|█         | 89/874 [00:06<00:41, 18.74it/s]
Training:  11%|█         | 92/874 [00:06<00:53, 14.66it/s]
Training:  11%|█         | 96/874 [00:06<00:43, 17.81it/s]
Training:  11%|█▏        | 99/874 [00:06<00:50, 15.21it/s]
Training:  12%|█▏        | 101/874 [00:06<00:49, 15.48it/s]
Training:  12%|█▏        | 104/874 [00:06<00:42, 18.09it/s]
Training:  12%|█▏        | 107/874 [00:07<00:48, 15.74it/s]
Training:  12%|█▏        | 109/874 [00:07<00:48, 15.69it/s]
Training:  13%|█▎        | 112/874 [00:07<00:41, 18.43it/s]
Training:  13%|█▎        | 115/874 [00:07<00:47, 15.82it/s]
Training:  13%|█▎        | 117/874 [00:07<00:53, 14.20it/s]
Training:  14%|█▍        | 121/874 [00:08<00:41, 18.13it/s]
Training:  14%|█▍        | 124/874 [00:08<00:41, 18.13it/s]
Training:  14%|█▍        | 126/874 [00:08<00:47, 15.74it/s]
Training:  15%|█▍        | 130/874 [00:08<00:37, 19.59it/s]
Training:  15%|█▌        | 133/874 [00:08<00:53, 13.93it/s]
Training:  16%|█▌        | 137/874 [00:08<00:42, 17.45it/s]
Training:  16%|█▌        | 140/874 [00:09<00:38, 18.92it/s]
Training:  16%|█▋        | 143/874 [00:09<00:45, 15.93it/s]
Training:  17%|█▋        | 147/874 [00:09<00:39, 18.61it/s]
Training:  17%|█▋        | 150/874 [00:09<00:49, 14.55it/s]
Training:  18%|█▊        | 154/874 [00:09<00:40, 17.89it/s]
Training:  18%|█▊        | 157/874 [00:10<00:48, 14.90it/s]
Training:  18%|█▊        | 161/874 [00:10<00:39, 18.15it/s]
Training:  19%|█▉        | 165/874 [00:10<00:45, 15.67it/s]
Training:  19%|█▉        | 169/874 [00:10<00:37, 18.66it/s]
Training:  20%|█▉        | 173/874 [00:11<00:43, 16.04it/s]
Training:  20%|██        | 177/874 [00:11<00:36, 18.93it/s]
Training:  21%|██        | 181/874 [00:11<00:43, 16.02it/s]
Training:  21%|██        | 185/874 [00:11<00:36, 18.74it/s]
Training:  22%|██▏       | 189/874 [00:12<00:41, 16.33it/s]
Training:  22%|██▏       | 192/874 [00:12<00:37, 18.24it/s]
Training:  22%|██▏       | 196/874 [00:12<00:32, 21.01it/s]
Training:  23%|██▎       | 199/874 [00:12<00:40, 16.66it/s]
Training:  23%|██▎       | 203/874 [00:12<00:33, 19.74it/s]
Training:  24%|██▎       | 206/874 [00:13<00:44, 15.07it/s]
Training:  24%|██▍       | 210/874 [00:13<00:36, 18.24it/s]
Training:  24%|██▍       | 213/874 [00:13<00:44, 14.69it/s]
Training:  25%|██▍       | 216/874 [00:13<00:38, 16.92it/s]
Training:  25%|██▌       | 220/874 [00:13<00:32, 20.13it/s]
Training:  26%|██▌       | 223/874 [00:14<00:40, 15.97it/s]
Training:  26%|██▌       | 227/874 [00:14<00:33, 19.21it/s]
Training:  26%|██▋       | 230/874 [00:14<00:43, 14.90it/s]
Training:  27%|██▋       | 234/874 [00:14<00:35, 18.11it/s]
Training:  27%|██▋       | 237/874 [00:14<00:44, 14.42it/s]
Training:  28%|██▊       | 241/874 [00:15<00:35, 17.68it/s]
Training:  28%|██▊       | 245/874 [00:15<00:38, 16.23it/s]
Training:  28%|██▊       | 249/874 [00:15<00:32, 19.20it/s]
Training:  29%|██▉       | 253/874 [00:15<00:39, 15.84it/s]
Training:  29%|██▉       | 256/874 [00:15<00:34, 17.82it/s]
Training:  30%|██▉       | 260/874 [00:16<00:29, 20.79it/s]
Training:  30%|███       | 263/874 [00:16<00:34, 17.69it/s]
Training:  31%|███       | 267/874 [00:16<00:29, 20.67it/s]
Training:  31%|███       | 270/874 [00:16<00:38, 15.84it/s]
Training:  31%|███▏      | 274/874 [00:16<00:31, 18.88it/s]
Training:  32%|███▏      | 277/874 [00:17<00:38, 15.65it/s]
Training:  32%|███▏      | 281/874 [00:17<00:31, 18.81it/s]
Training:  33%|███▎      | 285/874 [00:17<00:37, 15.67it/s]
Training:  33%|███▎      | 289/874 [00:17<00:31, 18.68it/s]
Training:  34%|███▎      | 293/874 [00:18<00:35, 16.24it/s]
Training:  34%|███▍      | 297/874 [00:18<00:30, 19.12it/s]
Training:  34%|███▍      | 301/874 [00:18<00:35, 16.18it/s]
Training:  35%|███▍      | 305/874 [00:18<00:29, 18.98it/s]
Training:  35%|███▌      | 309/874 [00:19<00:36, 15.42it/s]
Training:  36%|███▌      | 313/874 [00:19<00:30, 18.27it/s]
Training:  36%|███▋      | 317/874 [00:19<00:32, 17.31it/s]
Training:  37%|███▋      | 321/874 [00:19<00:27, 20.04it/s]
Training:  37%|███▋      | 325/874 [00:19<00:33, 16.32it/s]
Training:  38%|███▊      | 329/874 [00:20<00:28, 19.08it/s]
Training:  38%|███▊      | 333/874 [00:20<00:32, 16.73it/s]
Training:  39%|███▊      | 337/874 [00:20<00:27, 19.52it/s]
Training:  39%|███▉      | 341/874 [00:20<00:31, 16.95it/s]
Training:  39%|███▉      | 345/874 [00:20<00:27, 19.58it/s]
Training:  40%|███▉      | 349/874 [00:21<00:32, 16.32it/s]
Training:  40%|████      | 353/874 [00:21<00:27, 19.14it/s]
Training:  41%|████      | 357/874 [00:21<00:31, 16.57it/s]
Training:  41%|████▏     | 361/874 [00:21<00:26, 19.21it/s]
Training:  42%|████▏     | 364/874 [00:21<00:24, 20.99it/s]
Training:  42%|████▏     | 367/874 [00:22<00:29, 16.91it/s]
Training:  42%|████▏     | 370/874 [00:22<00:26, 19.13it/s]
Training:  43%|████▎     | 373/874 [00:22<00:32, 15.31it/s]
Training:  43%|████▎     | 377/874 [00:22<00:26, 18.67it/s]
Training:  44%|████▎     | 381/874 [00:23<00:31, 15.43it/s]
Training:  44%|████▍     | 385/874 [00:23<00:26, 18.52it/s]
Training:  44%|████▍     | 388/874 [00:23<00:23, 20.50it/s]
Training:  45%|████▍     | 391/874 [00:23<00:27, 17.83it/s]
Training:  45%|████▌     | 395/874 [00:23<00:22, 20.95it/s]
Training:  46%|████▌     | 398/874 [00:23<00:29, 15.98it/s]
Training:  46%|████▌     | 402/874 [00:24<00:24, 19.11it/s]
Training:  46%|████▋     | 405/874 [00:24<00:30, 15.60it/s]
Training:  47%|████▋     | 409/874 [00:24<00:24, 18.75it/s]
Training:  47%|████▋     | 413/874 [00:24<00:28, 16.45it/s]
Training:  48%|████▊     | 417/874 [00:24<00:23, 19.38it/s]
Training:  48%|████▊     | 421/874 [00:25<00:27, 16.73it/s]
Training:  49%|████▊     | 425/874 [00:25<00:22, 19.57it/s]
Training:  49%|████▉     | 429/874 [00:25<00:27, 16.20it/s]
Training:  50%|████▉     | 433/874 [00:25<00:23, 19.05it/s]
Training:  50%|█████     | 437/874 [00:26<00:26, 16.61it/s]
Training:  50%|█████     | 441/874 [00:26<00:22, 19.41it/s]
Training:  51%|█████     | 445/874 [00:26<00:26, 16.18it/s]
Training:  51%|█████▏    | 449/874 [00:26<00:22, 18.98it/s]
Training:  52%|█████▏    | 453/874 [00:27<00:26, 15.93it/s]
Training:  52%|█████▏    | 457/874 [00:27<00:22, 18.75it/s]
Training:  53%|█████▎    | 461/874 [00:27<00:25, 16.35it/s]
Training:  53%|█████▎    | 465/874 [00:27<00:21, 18.96it/s]
Training:  54%|█████▎    | 469/874 [00:27<00:24, 16.78it/s]
Training:  54%|█████▍    | 473/874 [00:28<00:20, 19.57it/s]
Training:  55%|█████▍    | 477/874 [00:28<00:24, 16.36it/s]
Training:  55%|█████▌    | 481/874 [00:28<00:20, 19.15it/s]
Training:  55%|█████▌    | 485/874 [00:28<00:23, 16.53it/s]
Training:  56%|█████▌    | 489/874 [00:28<00:19, 19.26it/s]
Training:  56%|█████▋    | 493/874 [00:29<00:23, 16.24it/s]
Training:  57%|█████▋    | 497/874 [00:29<00:19, 19.03it/s]
Training:  57%|█████▋    | 501/874 [00:29<00:22, 16.71it/s]
Training:  58%|█████▊    | 505/874 [00:29<00:19, 19.39it/s]
Training:  58%|█████▊    | 509/874 [00:30<00:22, 16.34it/s]
Training:  59%|█████▊    | 513/874 [00:30<00:18, 19.15it/s]
Training:  59%|█████▉    | 517/874 [00:30<00:21, 16.26it/s]
Training:  60%|█████▉    | 521/874 [00:30<00:18, 18.93it/s]
Training:  60%|██████    | 525/874 [00:31<00:21, 16.28it/s]
